"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Свято-Успенский женский монастырь села Елыкаево"",""lat"":""55.300843"",""long"":""86.258728"",""img"":""\/upload\/iblock\/5ba\/5ba832b34e729fa3f22c25f055b82968\/rr.jpeg"",""distance"":2933,""url"":""\/monastyri\/monastery\/svyato-uspenskiy-zhenskiy-monastyr-sela-elykaevo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2008""}}"
"{""name"":""Свято-Успенский мужской монастырь в г. Новомосковск "",""lat"":""54.017988117221"",""long"":""38.309388468421"",""img"":""\/upload\/iblock\/e5b\/020.jpg"",""distance"":173,""url"":""\/monastyri\/monastery\/svyato-uspenskiy-muzhskoy-monastyr-v-g-novomoskovsk-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1995""}}"
"{""name"":""Свято-Юрьев мужской монастырь"",""lat"":""58.48746936202"",""long"":""31.284022313492"",""img"":""\/upload\/iblock\/cf3\/cf31f8c8a1f914e5d7b32c90df8fdda8\/L6m7FdMhV2w.jpg"",""distance"":565,""url"":""\/monastyri\/monastery\/svyato-yurev-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1119""}}"
"{""name"":""Святого Саввы Освященного мужской монастырь Запорожской епархии "",""lat"":""46.833728235534"",""long"":""35.376609315483"",""img"":""\/upload\/iblock\/3ea\/641ecmig2w0n1ab16qx4q9en1qmolmpr\/00.jpg"",""distance"":998,""url"":""\/monastyri\/monastery\/svyatogo-savvy-osvyashchennogo-muzhskoy-monastyr-zaporozhskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1994""}}"
"{""name"":""Святогорский Крестовоздвиженский женский монастырь с. Егорьевка "",""lat"":""50.679740312213"",""long"":""127.69620710849"",""img"":""\/upload\/iblock\/d83\/d83cf7b72efa824d0ead054b2269f6bd\/vVGU2bU9Nmw.jpg"",""distance"":5540,""url"":""\/monastyri\/monastery\/svyatogorskiy-krestovozdvizhenskiy-zhenskiy-monastyr-s-egorevka-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2002""}}"
"{""name"":""Женский монастырь Святоезерская Иверская пустынь в с. Мугреевский"",""lat"":""56.602718524957"",""long"":""42.352482880231"",""img"":""\/upload\/iblock\/9db\/9dbf9cd9883ffb4eff857747607c0a9a\/11.jpg"",""distance"":247,""url"":""\/monastyri\/monastery\/zhenskiy-monastyr-svyatoezerskaya-iverskaya-pustyn-v-s-mugreevskiy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1350""}}"
"{""name"":""Святой Троицы мужской монастырь, г. Хуст-Городилово Хустской епархии"",""lat"":""48.182288952086"",""long"":""23.266769437172"",""img"":""\/upload\/iblock\/fc8\/ous7ewe5wva0cp3ofb4ng5tyn65axe0m\/00.jpg"",""distance"":1343,""url"":""\/monastyri\/monastery\/svyatoy-troitsy-muzhskoy-monastyr-g-khust-gorodilovo-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1990""}}"
"{""name"":""Святых жен-мироносиц женский монастырь «Леорда»  Черновицко-Буковинской епархии"",""lat"":""48.082994286641"",""long"":""25.676362798874"",""img"":""\/upload\/iblock\/2ba\/11zfx9v24u7ayhj0ivvn3yviino10u9m\/00.jpg"",""distance"":1225,""url"":""\/monastyri\/monastery\/svyatykh-zhen-mironosits-zhenskiy-monastyr-leorda-chernovitsko-bukovinskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1994""}}"
"{""name"":""Священномученика Владимира мужской монастырь Криворожской епархии"",""lat"":""48.011451254019"",""long"":""33.444325682728"",""img"":""\/upload\/iblock\/98e\/stnkbskyq06fnvqqgbjea2z4xz0totcb\/00.jpg"",""distance"":916,""url"":""\/monastyri\/monastery\/svyashchennomuchenika-vladimira-muzhskoy-monastyr-krivorozhskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1996""}}"
"{""name"":""Севский Кресто-Воздвиженский женский монастырь"",""lat"":""52.161572277531"",""long"":""34.488799898148"",""img"":""\/upload\/iblock\/52c\/52cc8fe77d0e932f86f7636d705720b2\/49208.jpg"",""distance"":473,""url"":""\/monastyri\/monastery\/sevskiy-kresto-vozdvizhenskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2000""}}"
"{""name"":""Севский Троицкий мужской монастырь"",""lat"":""52.153502475844"",""long"":""34.496855847221"",""img"":""\/upload\/iblock\/6f4\/6f47e0045872471689ef6661b1316afe\/36339.jpg"",""distance"":473,""url"":""\/monastyri\/monastery\/sevskiy-troitskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1612""}}"
"{""name"":""Сезеновский Иоанно-Казанский  женский монастырь "",""lat"":""53.076098189298"",""long"":""39.312172597589"",""img"":""\/upload\/iblock\/ac4\/ac4201dc0c9e133866b79e212ad15073\/1.JPG"",""distance"":275,""url"":""\/monastyri\/monastery\/sezenovskiy-ioanno-kazanskiy-zhenskiy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1853""}}"
"{""name"":""Серафимо - Понетаеевский монастырь - скит Серафимо - Дивеевского монастыря"",""lat"":""55.115833992402"",""long"":""43.886032628311"",""img"":""\/upload\/iblock\/4bc\/9.jpg"",""distance"":321,""url"":""\/monastyri\/monastery\/serafimo-ponetaeevskiy-monastyr-skit-serafimo-diveevskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Серафимо-Алексеевский скит Белогорского Николаевского мужского монастыря"",""lat"":""57.376379"",""long"":""56.162088"",""img"":""\/upload\/iblock\/4cb\/4cb334926a80391fe6f07ad7085d4a6d\/kr5_yEEC5oo.jpg"",""distance"":1079,""url"":""\/monastyri\/monastery\/serafimo-alekseevskiy-skit-belogorskogo-nikolaevskogo-muzhskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Серафимо-Саровский мужской монастырь с. Новомакарово"",""lat"":""51.456792983157"",""long"":""41.23571624157"",""img"":""\/upload\/iblock\/79f\/79fd4ab7bcb48585ff05a98c572be0ae\/IMG_4295_.jpg"",""distance"":480,""url"":""\/monastyri\/monastery\/serafimo-sarovskiy-muzhskoy-monastyr-s-novomakarovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1995""}}"
"{""name"":""Свято-Серафимовский женский  монастырь Хустской епархии "",""lat"":""48.396571"",""long"":""24.02423"",""img"":""\/upload\/iblock\/889\/w81y1r9v33g8vuj3xluud8uy9moue6wa\/00.jpg"",""distance"":1286,""url"":""\/monastyri\/monastery\/svyato-serafimovskiy-zhenskiy-monastyr-khustskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2006""}}"
"{""name"":""Свято-Серафимовский женский монастырь Бердянской епархии"",""lat"":""47.331029357204"",""long"":""36.698809415344"",""img"":""\/upload\/iblock\/645\/p2ur56pteodutt97uoa8ugk89mqlt47m\/00.jpg"",""distance"":925,""url"":""\/monastyri\/monastery\/svyato-serafimovskiy-zhenskiy-monastyr-berdyanskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2010""}}"
"{""name"":""Серафимовский женский монастырь близ ж\/д остановочного пункта Татьяновский "",""lat"":""54.959377"",""long"":""72.435664"",""img"":""\/upload\/iblock\/d40\/d40dc11ff6e9b994e189929b8ba16924\/a.jpg"",""distance"":2108,""url"":""\/monastyri\/monastery\/serafimovskiy-zhenskiy-monastyr-bliz-zh-d-ostanovochnogo-punkta-tatyanovskiy-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2006""}}"
"{""name"":""Свято-Серафимовский женский монастырь Мукачевской епархии"",""lat"":""48.373027"",""long"":""23.220609"",""img"":""\/upload\/iblock\/80c\/mlrypskyg65wbxa2iol8yywd28lx3v2d\/00.jpg"",""distance"":1331,""url"":""\/monastyri\/monastery\/svyato-serafimovskiy-zhenskiy-monastyr-mukachevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1938""}}"
"{""name"":""Сергиева пустынь, женский монастырь Хустской епархии"",""lat"":""48.004763191387"",""long"":""23.767433207809"",""img"":""\/upload\/iblock\/c7e\/xotv07gnfb2nnuik06kh783hsezhxmq5\/00.jpg"",""distance"":1330,""url"":""\/monastyri\/monastery\/sergieva-pustyn-zhenskiy-monastyr-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2001""}}"
"{""name"":""Сергиева пустынь, подворье Введенского женского монастыря г. Иваново"",""lat"":""56.903291"",""long"":""40.756391"",""img"":""\/upload\/iblock\/f04\/f040de7195692835a71eb8907d545480\/IRcI88eW8Mk.jpg"",""distance"":192,""url"":""\/monastyri\/monastery\/sergieva-pustyn-podvore-vvedenskogo-zhenskogo-monastyrya-g-ivanovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2014""}}"
"{""name"":""Свято-Сергиевский мужской монастырь Северодонецкой епархии"",""lat"":""49.035881025183"",""long"":""38.218788782274"",""img"":""\/upload\/iblock\/255\/ceogjka4u7u3l25b7zcov20jru7nnuu7\/00.jpg"",""distance"":724,""url"":""\/monastyri\/monastery\/svyato-sergievskiy-muzhskoy-monastyr-severodonetskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2003""}}"
"{""name"":""Сергиевский скит Троицкого Серафимо-Дивеевского монастыря"",""lat"":""55.372402553875"",""long"":""43.792698135614"",""img"":""\/upload\/iblock\/0d1\/sskit.jpg"",""distance"":311,""url"":""\/monastyri\/monastery\/sergievskiy-skit-troitskogo-serafimo-diveevskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Серпуховской Высоцкий ставропигиальный мужской монастырь"",""lat"":""54.901990626452"",""long"":""37.419426867073"",""img"":""\/upload\/iblock\/90f\/90fda8da0ad9f2a78e011a34da62c387\/1.jpg"",""distance"":116,""url"":""\/monastyri\/monastery\/vysotskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""1374""}}"
"{""name"":""Серпуховской Введенский Владычний женский монастырь"",""lat"":""54.898688094216"",""long"":""37.398685186508"",""img"":""\/upload\/iblock\/b0f\/b0f5a9fb61196fb648c6b938655f90e4\/1.JPG"",""distance"":118,""url"":""\/monastyri\/monastery\/serpukhovskoy-vvedenskiy-vladychniy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1360""}}"
"{""name"":""Симбирский Спасский  женский монастырь"",""lat"":""54.316679"",""long"":""48.400084"",""img"":""\/upload\/iblock\/f4b\/f4b3b0b797cde00d89ff5addec68b89c\/fL_dB4rkXMQ.jpg"",""distance"":623,""url"":""\/monastyri\/monastery\/simbirskiy-spasskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1663""}}"
"{""name"":""Свято-Симеоновский мужской монастырь Хустской епархии"",""lat"":""48.164326"",""long"":""23.046751"",""img"":""\/upload\/iblock\/bce\/yre2k4rqsnnslnueeympg18yidqkph3l\/00.jpg"",""distance"":1357,""url"":""\/monastyri\/monastery\/svyato-simeonovskiy-muzhskoy-monastyr-khustskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2000""}}"
"{""name"":""Сирецкий во имя великомученика  Иакова Персянина мужской монастырь Кишиневской епархии"",""lat"":""47.125956"",""long"":""28.711032"",""img"":""\/upload\/iblock\/e4f\/sag6pvuizg25bkelacf1owjj2o8ug184\/29_2008.jpg"",""distance"":1169,""url"":""\/monastyri\/monastery\/siretskiy-vo-imya-velikomuchenika-iakova-persyanina-muzhskoy-monastyr-kishinevskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""1999""}}"
"{""name"":""Скит  в честь преподобного Трифона Вятского, подворье Троицкого Соликамского мужского монастыря в селе Пыскор"",""lat"":""59.4876334526"",""long"":""56.564695712512"",""img"":""\/upload\/iblock\/0e8\/0e8291e0429dddea77f5e725e15a1948\/pyskor.jpg"",""distance"":1141,""url"":""\/monastyri\/monastery\/skit-v-chest-prepodobnogo-trifona-vyatskogo-podvore-troitskogo-solikamskogo-muzhskogo-monastyrya-v-s\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2017""}}"
"{""name"":""Скит  в честь преподобной Марии Египетской Свято-Елисаветинсого женского монастыря"",""lat"":""55.001234882226"",""long"":""21.744296294292"",""img"":""\/upload\/iblock\/06e\/06e39b98503f277b6eb3bc775411ce6c\/12.jpg"",""distance"":1085,""url"":""\/monastyri\/monastery\/skit-v-chest-prepodobnoy-marii-egipetskoy-svyato-elisavetinsogo-zhenskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2007""}}"
"{""name"":""Скит Анастасии Узорешительницы Успенского Бахчисарайского мужского монастыря"",""lat"":""44.698140999313"",""long"":""33.884323760512"",""img"":""\/upload\/iblock\/b32\/b324652da859ccc26643dc503e9d5763\/DSC_2808.jpg"",""distance"":1256,""url"":""\/monastyri\/monastery\/skit-anastasii-uzoreshitelnitsy-uspenskogo-bakhchisarayskogo-muzhskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2005""}}"
"{""name"":""Скит Богородицкого Житенного женского монастыря в честь иконы Божией Матери «Экономисса»"",""lat"":""57.358071"",""long"":""33.263362"",""img"":""\/upload\/iblock\/cc4\/cc40f1bfd9f46ee09c3a9ff89b6d585b\/IMG_3433.jpg"",""distance"":401,""url"":""\/monastyri\/monastery\/skit-bogoroditskogo-zhitennogo-zhenskogo-monastyrya-v-chest-ikony-bozhiey-materi-ekonomissa\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит в честь  праведной Анны Николаевского Городокского  женского монастыря Ровенской епархии"",""lat"":""50.183159955378"",""long"":""25.629075300536"",""img"":""\/upload\/iblock\/8db\/7sfqy6xehpcvrup9cr4xljpdn5239sd0\/b_200_200_16777215_00_images_stories_sezd_nastoyatelnic_2009._454.jpg"",""distance"":1068,""url"":""\/monastyri\/monastery\/skit-v-chest-pravednoy-anny-nikolaevskogo-gorodokskogo-zhenskogo-monastyrya-rovenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2000""}}"
"{""name"":""Скит в честь «Владимирской» иконы Божией Матери"",""lat"":""54.614719731066"",""long"":""35.999278223319"",""img"":""\/upload\/iblock\/2d5\/2d5aa43ed87720849d8dff4c8c2df33f\/DJI_0006.JPG"",""distance"":210,""url"":""\/monastyri\/monastery\/skit-v-chest-vladimirskoy-ikony-bozhiey-materi\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит в честь Жен-мироносиц Свято-Покровского женского монастыря пгт. Гоща Ровенской епархии"",""lat"":""50.562951951812"",""long"":""26.632638885308"",""img"":""\/upload\/iblock\/7db\/ux63m2w7tpa94ohardd5iw7d6756f6qn\/00.jpg"",""distance"":986,""url"":""\/monastyri\/monastery\/skit-v-chest-zhen-mironosits-svyato-pokrovskogo-zhenskogo-monastyrya-pgt-goshcha-rovenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит в честь Иверской иконы Божией Матери ставропигиального женского монастыря в честь Афонской иконы Божией Матери  Киевской епархии "",""lat"":""50.117118"",""long"":""29.435651"",""img"":""\/upload\/iblock\/a7a\/k8e9142f43tgobzql5sm5hw7az2tybjq\/00-_1_.jpg"",""distance"":874,""url"":""\/monastyri\/monastery\/skit-v-chest-iverskoy-ikony-bozhiey-materi-stavropigialnogo-zhenskogo-monastyrya-v-chest-afonskoy-ik\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2013""}}"
"{""name"":""Скит в честь иконы Божией Матери  «Скоропослушница» Тихвинского женского монастыря Днепропетровской епархии"",""lat"":""48.4241"",""long"":""35.3346"",""img"":null,""distance"":827,""url"":""\/monastyri\/monastery\/skit-v-chest-ikony-bozhiey-materi-skoroposlushnitsa-tikhvinskogo-zhenskogo-monastyrya-dnepropetrovsk\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит в честь иконы Божией Матери «Валаамская» Московского подворья Валаамского мужского монастыря. "",""lat"":""55.220362336667"",""long"":""38.694030939117"",""img"":""\/upload\/iblock\/b01\/12.jpg"",""distance"":37,""url"":""\/monastyri\/monastery\/skit-v-chest-ikony-bozhiey-materi-valaamskaya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит ставропигиального монастыря"",""founded"":""1995""}}"
"{""name"":""Скит в честь иконы Божией Матери «Всех скорбящих Радость» Свято-Успенской Святогорской Лавры Донецкой епархии "",""lat"":""49.014927816629"",""long"":""37.514199549599"",""img"":""\/upload\/iblock\/3b6\/d14m5mw2giovk3fssyg53kf5wljqou4p\/00.jpg"",""distance"":731,""url"":""\/monastyri\/monastery\/skit-v-chest-ikony-bozhiey-materi-svyato-uspenskoy-svyatogorskoy-lavry-donetskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2005""}}"
"{""name"":""Скит в честь Печерской иконы Божией Матери Свято-Успенской Киево-Печерськой Лавры Киевской епархии "",""lat"":""50.369402091282"",""long"":""30.514396590711"",""img"":""\/upload\/iblock\/651\/8fnud84dvu3s3xmt63lca2ldvd3p8l80\/00-_1_.jpg"",""distance"":801,""url"":""\/monastyri\/monastery\/skit-v-chest-pecherskoy-ikony-bozhiey-materi-svyato-uspenskoy-kievo-pecherskoy-lavry-kievskoy-eparkh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит ставропигиального монастыря"",""founded"":""""}}"
"{""name"":""Скит в честь Почаевской иконы Божией Матери Троицкого ставропигиального женского монастыря Киевской епархии"",""lat"":""48.684599"",""long"":""29.226034"",""img"":""\/upload\/iblock\/ff6\/vfxhxnnyipkxokjo1rqvnk0drvelp7z0\/01.jpg"",""distance"":1006,""url"":""\/monastyri\/monastery\/skit-v-chest-pochaevskoy-ikony-bozhiey-materi-troitskogo-stavropigialnogo-zhenskogo-monastyrya-kievs\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит ставропигиального монастыря"",""founded"":""2012""}}"
"{""name"":""Скит в честь преподобного Серафима Саровского  Курской Коренной Рождества Пресвятой Богородицы мужской пустыни"",""lat"":""51.96420138036"",""long"":""36.311812410528"",""img"":""\/upload\/iblock\/81e\/81eaab997557e873ada5637836710520\/skit1.jpg"",""distance"":431,""url"":""\/monastyri\/monastery\/skit-v-chest-prepodobnogo-serafima-sarovskogo-kurskoy-korennoy-rozhdestva-presvyatoy-bogoroditsy-muzh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит в честь преподобного Серафима Саровского. Тихвинского женского монастыря Днепропетровской епархии"",""lat"":""48.66262871315"",""long"":""35.378222706799"",""img"":null,""distance"":800,""url"":""\/monastyri\/monastery\/skit-v-chest-prepodobnogo-serafima-sarovskogo-tikhvinskogo-zhenskogo-monastyrya-dnepropetrovskoy-epa\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2005""}}"
"{""name"":""Скит в честь преподобного Ферапонта Лужнецкого Свято-Елисаветинского женского монастыря"",""lat"":""55.001348808325"",""long"":""21.749537240784"",""img"":""\/upload\/iblock\/ef0\/ef08e7abe96229ad2aefe412dc92724a\/vid_na_skit.JPG"",""distance"":1084,""url"":""\/monastyri\/monastery\/skit-v-chest-prepodobnogo-feraponta-luzhnetskogo-svyato-elisavetinskogo-zhenskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2004""}}"
"{""name"":""Скит в честь преподобных Антония и Феодосия Печерских Свято-Успенской Святогорской Лавры Донецкой епархии "",""lat"":""49.029154"",""long"":""37.570327"",""img"":""\/upload\/iblock\/ce5\/r0hgzi250wum4gnxrfxvjj3zfd4hr7vi\/08.jpg"",""distance"":729,""url"":""\/monastyri\/monastery\/skit-v-chest-prepodobnykh-antoniya-i-feodosiya-pecherskikh-svyato-uspenskoy-svyatogorskoy-lavry-done\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2001""}}"
"{""name"":"" Скит в честь Рождества Иоанна Крестителя  Троицкого женского монастыря Фрумоаса "",""lat"":""47.327165872401"",""long"":""28.391659259225"",""img"":null,""distance"":1164,""url"":""\/monastyri\/monastery\/skit-v-chest-rozhdestva-ioanna-krestitelya-troitskogo-zhenskogo-monastyrya-frumoasa-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2005""}}"
"{""name"":""Скит в честь свт. Иоанна Шанхайского Свято-Успенской Святогорской Лавры Донецкой епархии "",""lat"":""48.941503343153"",""long"":""37.45660819964"",""img"":""\/upload\/iblock\/de6\/vnrlgfb3504s87fi1dce0kji53t9i6fb\/01.jpg"",""distance"":740,""url"":""\/monastyri\/monastery\/skit-v-chest-svt-ioanna-shankhayskogo-svyato-uspenskoy-svyatogorskoy-lavry-donetskoy-eparkhii-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2018""}}"
"{""name"":""Скит в честь святителя Нектария Эгинского Заволжского мужского монастыря в честь Честного и Животворящего Креста Господня"",""lat"":""53.32534356027"",""long"":""50.09478585582"",""img"":""\/upload\/iblock\/040\/0403c62325a37e48638a1752db50a0f7\/08988790ca53f7fc50d5c3cc53601e60.jpg"",""distance"":766,""url"":""\/monastyri\/monastery\/skit-v-chest-svyatitelya-nektariya-eginskogo-zavolzhskogo-muzhskogo-monastyrya-v-chest-chestnogo-i-zh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2007""}}"
"{""name"":""Скит в честь святого мученика Александра Римского Свято-Кирилловского мужского монастыря Киевской епархии"",""lat"":""50.18198"",""long"":""31.278146"",""img"":""\/upload\/iblock\/496\/tgvhfuttewr76pyii0bh2rv64nm3rbmy\/00.jpg"",""distance"":783,""url"":""\/monastyri\/monastery\/skit-v-chest-svyatogo-muchenika-aleksandra-rimskogo-svyato-kirillovskogo-muzhskogo-monastyrya-kievsk\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2012""}}"
"{""name"":""Скит в честь Тихвинской иконы Божией Матери Свято-Николаевского женского монастыря Запорожской епархии"",""lat"":""47.567441574628"",""long"":""35.329711213217"",""img"":null,""distance"":919,""url"":""\/monastyri\/monastery\/skit-v-chest-tikhvinskoy-ikony-bozhiey-materi-svyato-nikolaevskogo-zhenskogo-monastyrya-zaporozhskoy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""2013""}}"
"{""name"":""Скит великомученика Димитрия Солунского  монастыря первоверховных апостолов Петра и Павла"",""lat"":""47.427054174114"",""long"":""27.666005451822"",""img"":""\/upload\/iblock\/098\/8lvbtsqjhrfhhftd63hmt4pt6lr299ml\/1.jpg"",""distance"":1187,""url"":""\/monastyri\/monastery\/skit-velikomuchenika-dimitriya-solunskogo-monastyrya-pervoverkhovnykh-apostolov-petra-i-pavla\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит Троицкого Рождества Богородицы Оптина женского монастыря в честь  великомученика и победоносца Георгия близ Кривцовского мемориала"",""lat"":""53.309870740106"",""long"":""36.159873915344"",""img"":""\/upload\/iblock\/352\/3521851ebf041e340ed9048080f62321\/skit.jpg"",""distance"":304,""url"":""\/monastyri\/monastery\/skit-troitskogo-rozhdestva-bogoroditsy-optina-zhenskogo-monastyrya-v-chest-velikomuchenika-i-pobedon\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Скит Верещагинского Лазаревского женского монастыря в честь праведного Лазаря Четверодневног"",""lat"":""58.150133782914"",""long"":""54.713054490484"",""img"":""\/upload\/iblock\/822\/82291906e4ecfe3866c38e8b016c47a2\/skit2.jpg"",""distance"":1004,""url"":""\/monastyri\/monastery\/skit-vereshchaginskogo-lazarevskogo-zhenskogo-monastyrya-v-chest-pravednogo-lazarya-chetverodnevnog\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
